relative_path	category	size_bytes	sha256
CASE.md	contract	37095	c4a94f77482d6dd913cd861144bad0f6cfab031fc2d1a74c6498d474d6e5217d
atlas/manifest.json	atlas	163	575dfa398fe04a8ecc675c9ccb57ca6965b78eae9f1b9cd4d36f61ba4610c207
atlas/schema_map.json	atlas	113	0f6b36d8cd3fd0af29936a864022a48d713de2e6ced621c3546424092cd80c5b
atlas/unified_cell_atlas.jsonl	atlas	30169	77224f37e50c898a1e64583dc57b8cb8930fbb781b1dfb44aec788d9d370f763
data/external/depmap/CRISPRGeneEffect.csv	external-cache	428678699	3d8f3ec6dbf2db7ff834b79b508622ec0b226f3518003fe96ecf5a4fcf167e3b
data/external/depmap/Model.csv	external-cache	645696	b7a0c1385e6cef30132b56aff61f1261d11e3f490490b355c430d32ee0dbdcfa
data/external/reactome_go/ReactomePathways.txt	external-cache	1583655	eac3ac074b3849a6d928260f4f71920f346584b0114afa7b60fcc8e40eefd9ec
data/external/reactome_go/UniProt2Reactome_All_Levels.txt	external-cache	116822208	3796b3368f673bea7b641ff80a2a2eb08034625b94d0cccdc88ce1505b03b438
data/external/reactome_go/uniprot_human_reviewed_accession_gene.tsv	external-cache	700667	f6f5f58d1464262faea68de9265082195a97dfe73d5cea7bf4c5c3a4daeb7e24
data/external/uniprot/pbmc_parse10m_cytokine_axis_uniprot_cache.tsv	external-cache	715720	10113f710391ed9900764a48fbe00150017e57a842051a37d5a46f7eadd74538
data/external/uniprot/replogle_uniprot_l1_l2_annotations.tsv.gz	external-cache	2055940	cb47cd8d20c60dfe1e5233dc38a6e9abe5253bf5b8e275dad5ff6d7778562624
data/external/uniprot/uniprot_human_reviewed_l1_l2.tsv.gz	external-cache	216	62bf1b39646a4a1cbc0222f38e4d05a80bc80bb29b2ce47573fe0d9d578e7da4
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/guide_cell_assignment.tsv	processed	1305690	5b28343001b3faef7c3f5949bbf6e606727b48488135345b321f813cb9b23140
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/l3_guide_rna_response.blocker.resolved.json	processed	1211	40861e76fd39ea43cb233b468d4a36d10de5b5966965a0f77b3c4ed3ead8412e
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/l3_guide_rna_response.json	processed	125882	e99502a13461bf0f7c51fc908001b00eea53f0e59f89a590c3232ac4e720805f
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/l3_guide_rna_response.tsv	processed	84888	377344a9178d2d130b2d8258fdb45c0bea55f3cd678f1bb562afc789f8fec5b1
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/l4_guide_adt_response.json	processed	36401	0363b534c79d3a85b1eff55ec78130785358b6988f2abc31c2799dfa320e45f2
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/l4_guide_adt_response.tsv	processed	18082	9a3fe77c79b00383752d61d66f82b1e4b7596052b3565be49bff4f0d47e5d309
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/metadata_cells.tsv	processed	2468007	ce0d937a2f76e4d21271fbb17ef4a3a5e7a7566a7cd8271a8e71cb8516ba8554
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/processed_manifest.json	processed	4561	d10b64ccc51aadecf12195f3683e8de6362483227b0196e46fc91d17296d34eb
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/raw_matrix_inventory.json	processed	4182	1332eaabfd93a3ba008603b8957c8db2c0c72fed0371e92d613596c41da48ec3
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/selected_adt_counts.tsv	processed	287770	2a963466e8af200bdfee240ba0d4cfd66551fc8d4ad4d2d12bf9675b27465a5e
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/selected_cdna_counts.summary.json	processed	548	ae0b047e25066f9803d8381668f54d2e53babe61f1317f71140e52087946cfe0
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/selected_cdna_counts_limitation.md	processed	298	3d8c1d5ddec1e7ab4ec37c46bf65d29c461aa87206bd7344e3314926e064f243
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/selected_cdna_counts_summary.tsv	processed	298	c6305a5386746a1401280930f06a480bbcaf355786a1eaf1c40356b6340246d1
data/processed/case45_l0_l5/case45_p0_20260708T1015Z/selected_cells.tsv	processed	1021038	55783467db465edac3289d5f1ea2cdbbae6c8272ea60280b46ca1099be8ec222
data/raw/GSE153056/GSE153056_CITE_metadata.tsv.gz	raw	287588	782669e7340a7e1cce289ccd3c48995589837769a602ef24eeee273fb6db685b
data/raw/GSE153056/GSE153056_ECCITE_Arrayed_metadata.tsv.gz	raw	738915	37972c4df7727e527a74d4881c02e1bb26fe00a19560b27fcc3e17a30016d19c
data/raw/GSE153056/GSE153056_ECCITE_metadata.tsv.gz	raw	1061834	7059b0cb857dc344e6bb53dbdc5ccadccb25bb069372ed6f45eff46b7e992a76
data/raw/GSE153056/GSE153056_RAW.tar	raw	128317440	97bf91bfe8c04d751ade43ba6c7441366018ab26e466e55a315499909f4c5462
data/raw/GSE153056/GSM4633605_CITE_cDNA_counts.tsv.gz	raw	22773984	b3a49df8cc74ee93079a7aad99397b1ee1568c9f08da53e2de7b23e6c465799f
data/raw/GSE153056/GSM4633608_ECCITE_Arrayed_cDNA_counts.tsv.gz	raw	39883220	773b7fb63372f976358760b0bcacab19c7fb89d1e91a3446d1ab8290361c40af
data/raw/GSE153056/GSM4633614_ECCITE_cDNA_counts.tsv.gz	raw	64135801	2acb14a10b95f9b39536d0aec42896f30f6256332ccd336a2b01d037316b6080
data/raw/GSE153056/filelist.txt	raw	1760	8d29aab6afcb92660933dc4487fffa94cf9deeca4e2af72d6974085bcc1d28c2
datasets/case45_l0_l5/case45_p0_20260708T1015Z/README.md	dataset	169	157e7bfd7136be4c88afd02a00978f47eb766c1f59a4444c3062c21bb6dcbb69
datasets/case45_l0_l5/case45_p0_20260708T1015Z/dataset_manifest.json	dataset	2481	f30eba98b8d0b694dc15480fa99f07d8e1b1a55339f5a53e58595b18cc404cb4
datasets/case45_l0_l5/case45_p0_20260708T1015Z/provenance/provenance.json	dataset	454	b462fd0695d44a171b10d43303d202ee64b6bee038453e8a7ed42a711d50c8f1
datasets/case45_l0_l5/case45_p0_20260708T1015Z/qc/qc_summary.json	dataset	146	d257a39556e794795f2d2307b67ba50426a888bc070d1e27f7d69497c61dfc7a
datasets/case45_l0_l5/case45_p0_20260708T1015Z/reports/provenance_report.md	dataset	89	52fb9ffb58a0b0d5e89a03b61e166b4560e1f574052e7f76a25cefc848730df0
datasets/case45_l0_l5/case45_p0_20260708T1015Z/reports/quality_check.md	dataset	89	52fb9ffb58a0b0d5e89a03b61e166b4560e1f574052e7f76a25cefc848730df0
datasets/case45_l0_l5/case45_p0_20260708T1015Z/results/stage3_4_manifest_json_repair.json	dataset	4428	cd67297e328a9e450b5c74702e234e9d629a15a17fa07938f52f6ada4b445373
datasets/case45_l0_l5/case45_p0_20260708T1015Z/results/stage3_4_manifest_json_repair.md	dataset	103	59b719c7ef01a6d9a7e4bc0c422d3e424c8a1a90bbf8b47fdf75a3164f862959
datasets/case45_l0_l5/case45_p0_20260708T1015Z/schema.json	dataset	1822	77ea8bc1ced7a94de3ca1b7253ff3e04f4e63e88fd5db6daf3468b1cc5890b7d
datasets/case45_l0_l5/case45_p0_20260708T1015Z/schema.json.bak	dataset	1064	86ace11f72f9fc2369c6f986849310480be618374ecefbd7b3bed535d3ef911a
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l0_perturbation.json	dataset	7267	4fe92a7e9919e38f3c1950cacb0bd197b4937cfef407ef1215269099273edaaf
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l1_uniprot.json	dataset	3236	962f50771027257581c1a480df6036aacc63e52b76fb93d2cbfa9ab2dc133e44
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l2_reactome.json	dataset	7369	6b0374a0ac8b587653ed3694cab47d79de93644c73edc0bdcf0881038356c963
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l3_guide_rna_response.json	dataset	125882	e99502a13461bf0f7c51fc908001b00eea53f0e59f89a590c3232ac4e720805f
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l3_rna_summary.json	dataset	613	ea96d483d1849239b31ca6dc020d75a85b3d537c31566f6d997d98d9cb8942e7
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l4_adt_summary.json	dataset	31755	7546e744ccbc79940aa3ad9d22c2d69cb4b6827cf63e100a9dab980b42deb279
datasets/case45_l0_l5/case45_p0_20260708T1015Z/tables/l5_depmap.json	dataset	4673	270b2ebbf7f6af29b42149236fb6b5b7335cc8997aba26497b2304fb48ebbcf1
figures/source_coverage.png	figure	35242	02a4f5785f1bf65308419d8b4313d4f119609f4216d14b9217a064e9a2ce83d3
reports/provenance_report.md	report	2699	998076abd1da88bf383aea4dc33a9de6d22a71a0cf60f262b7f29aaae058601e
reports/quality_check.md	report	1209	f2bb57708f313614b874a04cb699816c42556724bc4b7ceb5fb2217d3b69a7aa
results/alignment_audit.tsv	result	1696	dcfe3c948a9e27eea7c9d11e86956de0f9dd0e04add9cafb939674d763d6b780
results/case45_repair_rerun_guide.md	result	2298	e0ec9806881e51183ad3e7415ffe130a8518ac46cb31391c1f0c70c76363e249
results/compute_l3_guide_rna_response_from_raw_cdna_optimized.json	result	5437	bcc64d7cbee8a0feda6af059c46147d96cc6195bdea71cf9bae6b59ae6a8628b
results/compute_l3_guide_rna_response_from_raw_cdna_optimized.md	result	1920	0103134a6d407ff64c1dcc68829bd8bfb1e3811e9161165356e552be89dffce4
results/demo_manifest.tsv	result	2124	272f8ff3e101cca8626bb02f1f478ed62753a01cb2fcdd7d5e0b91dac061fc97
results/execution_events.jsonl	result	4896	0d19fb5fe3474d29247ec24beb792abd30ff46431f56e2291bf390c82bf10945
results/execution_trace.md	result	4696	f02c2271c8c4313a8a57c65abb92315ea8e331a2034a9da043617bfdd7456384
results/explore_structure.json	result	6017	1bac4bd189a89381acfe6e9354223bf0acb9d02c72349032d04bacb3fbdbebb3
results/l3_measured_final_validation.json	result	1490	77b7d567f4b5452f2c4defbfb62ec97cf90cd458482cfe88e99b324752737bac
results/l3_measured_final_validation.md	result	240	e1d9e76f5734cf5913af6248072b18a712d8dfbc1f6d437ed8ca36f2e1944538
results/layer_coverage_summary.json	result	1424	7e6fb562c39c1e67d59e6093ebd53227294097f26eb481439879881d31d0bda9
results/p0_case_contract_chunks/CASE_full.md	result	35624	3a7a4f762619cb9bcf80eacb9bb791f59707bd52322e5dbcc58b6a6d11445f63
results/p0_case_contract_chunks/chunk_0000.md	result	3810	7c4627839c871d231eeba028e3654ec9872095fab9bf0aa82f39d4fae86bc48e
results/p0_case_contract_chunks/chunk_0001.md	result	7707	02eb5f33244d616419b6267e8cfd836bd7075145cf2fb334086840348bc883ed
results/p0_case_contract_chunks/chunk_0002.md	result	5497	1472100f9a72732fa7e34b8d8843c115de8c04b79d6fc021290dd4cda3184e7f
results/p0_case_contract_chunks/chunk_0003.md	result	5519	e4ab39fceb1b19e75111c329587d9eba562ecd08da39f8fda1c079227e481f47
results/p0_case_contract_chunks/chunk_0004.md	result	5617	9900a4ffc412b880820f348b7eb488eddc4b5b13d40d8879f2f01067c8c041ba
results/p0_case_contract_chunks/chunk_0005.md	result	6897	80d16b1917c6fcf12f531f2691b6117042ed21a184cd4154c01f1aff0f023db5
results/p0_case_contract_chunks/chunk_0006.md	result	571	21ab6f4ca2ce4db6990b50dc9f74e99f6ca2648141df287c2451ff195c5cdb2d
results/p0_case_contract_chunks/manifest.json	result	2237	03298ed45f038d455134efc71808e768e6b4009d67c993bc5cb7c65be0d195db
results/p2_candidate_counts.json	result	7943	1907ae741d311a49c3abf78829e30272f20f86d857c9fe0880472d75aaf92f10
results/p3_l1.json	result	1211	954dfcfdda3a25bc7f635de6f5ba070dcf13bee50b16d455cd21fa677c0e06ef
results/p3_l2.json	result	7391	fdcbd552520531bec7b931ff85b4c1444396d68e24eef56921ad19d0e07dce00
results/p3_l5.json	result	1396	8a83914411442f010cb5ab6354e219bc8b4156fa487e87988587f4bae4b3de9a
results/p7_analysis_figure_quality_check.json	result	1457	18b4873322aa899f1b7054e5c36f7615975b9818470e654ed2ccb490ae0d85a1
results/p7_analysis_figure_quality_check.md	result	1508	a4c0aa322e1c282e442ebd8b8f6184fd7112bed9514b2a962877acd0c074cd89
results/p7_blocker_inventory.json	result	12531	1b03037e52f6ddbfd252dbaf35c4087bd17209f3fe8438d99183e99969c1ba19
results/p7_blocker_inventory.md	result	6332	cd2c5e77239f0edbd04f22c51c7786bfcb558f3cd6a99eb13ec8d46f69376c7d
results/p7_input_table_quality_check.json	result	779	5be0d1f65932486fe7bd57e1f18d125640127d23b2ee4feea3a023a4ce98f99e
results/p7_input_table_quality_check.md	result	300	a5d7da2caadf79fdb6af627afd960ef6e3795ea09bb849c2a4e749ae28b53e41
results/p7_l5_parse_repair_summary.json	result	1029	c0ce44eb94e19167da87683cd13ec641b73ea21f1ef3751ea49c378c7d019371
results/p7_l5_parse_repair_summary.md	result	480	bbfa72fe5eaa956899f4632d792c211730034af04e18433392a7d3e7a5e055df
results/p7_step0_input_audit.json	result	16601	dc53359e25fae13fdbadfce06d21368fcb8eaa330e130fd77853a2e7fdbcaa6c
results/p7_step0_input_audit.md	result	676	d9cbcd4920c6791c7d15ad1991a7495445c28403a246656f03a8e4adea573119
results/p7_step0_status_audit.json	result	1081	4e71905efd90c5703146eb9620592130d6d49d12ed779c8dc1a15432b4bf5a93
results/p7_step0_status_audit.md	result	995	f633c8f4cdcf7a01e3ca52c869f20979fde44c075282515e9fa9bff935871ea5
results/phase_p0_environment.json	result	3929	3a99b38ace6e5ac25c53a90884a43c729ae95af06bfca5a2404c82b27d0c288e
results/phase_p1_eccite_inputs.json	result	18089	3fd1ada4660e44976ff33965050a9ba6a58d9751ae76dc03dc8f7c24870f40f6
results/phase_p1_eccite_inputs.md	result	2434	92ef9e7fbd17c81d187589ef907be296f3f3fff27b9a7e0bdbe28a369a8ce940
results/phase_p2_subset_plan.json	result	10711	9cb66b0d39ce45909965c981c4e2d84e3b5d46bb9cef855f5379107f8bb470ac
results/phase_p2_subset_plan.md	result	847	ab6ec27a7c07426f6cec0dbc5e05dfb58be862cd5aec07837c9596304b2a7362
results/phase_p3_external_alignment.json	result	17577	f73fb85e062cc0a7d66bb50f18f0c3c4197e26708033e54bdf54a180ddc32eac
results/phase_p3_external_alignment.md	result	158	75244afafdbca20d977002a77a54d1247283f8007c351394ca140bd4ca864b26
results/phase_p4_atlas_construction.json	result	1594	449c03875458f1c4e5a28ec4e3acc003ac4fbe2d35060b95d8d521dcafeb7868
results/phase_p4_atlas_construction.md	result	269	c368f10b253cd7205e75f11aab1b5d231ae1f0b47c7756d0a256d126b573a384
results/phase_p4_l4_discovery.json	result	1412	b2445325cacf5377f9ba990071573b6b1e118234620908913f30ca80bf413ddd
results/phase_p4_l4_discovery.md	result	319	1572f5a408cf14f007685b903f6ff6202b54013cf898c15699daca91139468d7
results/phase_p4_l4_measured_repair.json	result	1279	339cbbeb5b0291607fbac23f1b702097e0a015563bb77da35ad6481641cb60d7
results/phase_p4_l4_measured_repair.md	result	543	2fd02b125f2a8ae17bb5f9896e7d1970893360943171a9c7ee373fce251344e4
results/phase_p5_quality_and_coverage.json	result	3592	5cd54c4f94867e06fdb2af81a10d8b13d05bd4c517adb6d182ec48df01ca156a
results/phase_p5_quality_and_coverage.md	result	358	151e85ad0dd06daa9ae1eca98f2e08903c20cf5eecdfa9cad238d0e268d04099
results/phase_p6_run_summary.json	result	3781	3b7a670746b8d23cc5ac5916949c6a53ad70c447b3970c9760004b7b20d59b79
results/phase_p6_run_summary.md	result	149	5b48d0f2fd18ea3d8e2b4bd6367a44fae7d580108e8d9221e19eadd7191a32d3
results/phase_p7_context_causal_summary.json	result	2230	2ba68f97d09f8f1b3ad347845902698eac1be02f953fb0b2632ca73bb92a3fd8
results/phase_p7_context_causal_summary.md	result	345	1f051f77346aba9aa2dd6a628795c96c47f1d4e95d4d41a535c9d8aa613f5f76
results/quality_gap_audit.json	result	1496	502dd446c3a3e769a5f724db0efa6a946feed84de5b2525b0abd4c91affa30eb
results/quality_gap_audit.md	result	1474	9ebb87a3f421fc927a268deb2e16d58034b6d5b06d280cfa67dbbfde361e723a
results/quality_gap_audit_CASE_full.md	result	37095	c4a94f77482d6dd913cd861144bad0f6cfab031fc2d1a74c6498d474d6e5217d
results/quality_gap_audit_CASE_manifest.json	result	2151	9cabbdbcb81f6cff14f455b2aee8a920caaa3552ad58cc2cf0b0a25f8af0eb34
results/quality_gap_audit_minimal_processed_contract.json	result	2041	3c33b5682a8d2c31dd47ef4532cf9c7fe3fa073221bbdb038cf8b729a9c0e304
results/quality_gap_audit_minimal_processed_contract.md	result	909	8fbdbdf2b51de0d5b395f445d78d88dbf61753e1a5c2c5ad32f10bfe7c935f30
results/quality_gap_audit_status_consistency.json	result	5480	fb4fecb90c97af3676df4812c16f8065baa8bf6c701328bc0acd853b2da47c1f
results/quality_gap_audit_status_consistency.md	result	1164	d6afad82d034384b3345282bf3a81554b33e5ed1021c498bff377d5503e6f783
results/run_summary.json	result	2163	cf322fe53c7d66dcaacc6d477c9ca1ec8b6768ce30cf0d2356b7d9d14d69990d
results/run_summary_copy_for_inspect.json	result	1008	387660520293b506d94c908d4f4969d4e9f68dac0a3b9715d0cb121998bc0d37
results/run_summary_structure.txt	result	498	a89cd64eb5d56b315b8842e41515bdc772a3f3cad6768db3168f0722f95dc9bb
results/stage2_1_minimal_processed_inspection.json	result	1827	c8f42494c2bae1a2d02ce30ef7e96fea518981a56f383cf5cbe3ac839a742ff2
results/stage2_1_minimal_processed_inspection.md	result	784	d773d3a71fb7ce9f1b5ca91c92c6982c5b78fefc20bc867bd1337cbaedf91598
results/stage2_2a_manifest_cdna_summary.json	result	564	fa641f0a605aacdfe76f1ce3f7f2bb06b9f21e7b7e940c5d078e0233429fa296
results/stage2_2a_manifest_cdna_summary.md	result	162	943193ede68adc2132e63fc0977f019777493f32709a8a0f76ce756c829e4978
results/stage2_2b_l4_from_summary.json	result	174	41a5e6b1ee2c5fcf92590467b26d4f58fb5c403da3449d8095e97df8b2ee4777
results/stage2_2b_l4_from_summary.md	result	114	d2e879acc146826547be015d047fbec49a728ed5c54edc2dcdac87e0bac3555f
results/stage2_2b_l4_response.json	result	602	933a5b08b3b37d5689ed8b0afd732fe92f5e023bee3f71ed2810108ff6c8fc1b
results/stage2_2b_l4_response.md	result	505	96f07401deb65c4bcf994c6d943cf8f2e82b203ebe6cf6efdba545ac1c131747
results/stage2_2c_l3_response_or_blocker.json	result	332	9e069e66dc372b1d228aac6c1d6cbfb813456e89e68efa2b19398cc1a0928c11
results/stage2_2c_l3_response_or_blocker.md	result	298	a6d78a518917dca62c786416dac14bdbecd063454d2e3258a2a64a6e3dc9ccb2
results/stage3_1_schema_l4_metadata_repair.json	result	345	19fcbccc7ad2083715aac6008163cc9f1d28c3696e06bf4da6f5b13157beedd4
results/stage3_1_schema_l4_metadata_repair.md	result	112	f92a569c891efa0c3b5aa4b63c96b34cc51478805959505215cb3953c25144e3
