relative_path	category	size_bytes	sha256
results/stage3_2_alignment_audit_l4_repair.json	result	619	9122e5b0b87fc80c9692942b61d0eb5866c7b25024d7889dbf3f29ebfce9caa7
results/stage3_2_alignment_audit_l4_repair.md	result	703	e16566b11d25288615e39309ec05cd2df611cb211b4f6b3548f12d2a8fc7328e
results/stage3_3_closure_sync.json	result	1982	0f93477ccd3032d36ea054730f9cbe5561e7d8e593919b6402d994719c73eb57
results/stage3_3_closure_sync.md	result	1797	cdddfe1edfe3029887c649421633f7dabb4a6e8e4760172261d701dd220e46b9
results/stage3_3_deep_explore_output.txt	result	3784	0146d552fc5049e7343ec44ee1cc8c23401914aa4120b084c52a73fcbfcdc797
results/stage3_3_explore_manifest.json	result	1444	d836769935300cb20c2191cf35cd050ab3b902a564ba31b854fe01c9266f5bbc
results/stage3_3_run_summary_p7_repair.json	result	2432	c09b11b4628227e188965cb7f60f7c268ac776252fff675777e3269d9bdac608
results/stage3_3_run_summary_p7_repair.md	result	1950	092ef363fb53eeaa7fabc8f1e23a720c03c83285ebd78663541c49772529dbf7
results/stage3_3_sync_followup.json	result	2915	2b8b36a295264ca711e9ca1975e78aa5abdd6319714a50b7c620138c0f924b1b
results/stage3_3_sync_followup.md	result	2207	3b2c8446aa7f5ca7ab6abc020835849bfb090339e0b6af025c8dda9b8072ae45
results/stage3_4_blocker_fix.json	result	345	04d6a95a605506514e1eedc6422267563dde9b941aa89c2e9a0fd1a9dfea22f1
results/stage3_4_blocker_fix.md	result	255	e6f283980e2c248a9a16042c92cd4ceae14625707d9e06960370c58444923042
results/stage3_4_closure_audit.json	result	6160	da1087f05cd9634d2bb6ac4828405c57e46cf38e54a19edb7d4b2ea388e6fe1e
results/stage3_4_closure_audit.md	result	2175	49b788903ceefd3bb087283226e4cf2018c36a9cf9d2d7485da938161ecbd292
results/stage3_4_closure_min.json	result	2408	052aadde63ec029103f3d8e0d8565eba16d652f179b0bbd1ce713463c7d45695
results/stage3_4_closure_min.md	result	2409	b63f6bc9c90940a72fd673211ff54fc3cb3ce2508d655009641e0aced26bed3a
results/stage3_4_final_closure_audit.json	result	4535	344e72a25bd83ddbbfc78928d645d00e87e8418b99ec2c599fcc98b9dadf5228
results/stage3_4_final_closure_audit.md	result	1700	7748afcca6947680905e66adfcfa86f96ea4ad9026394c28a5d564e19b0e3882
results/stage3_4_manifest_json_repair.json	result	4428	cd67297e328a9e450b5c74702e234e9d629a15a17fa07938f52f6ada4b445373
results/stage3_4_manifest_json_repair.md	result	103	59b719c7ef01a6d9a7e4bc0c422d3e424c8a1a90bbf8b47fdf75a3164f862959
results/stage3_4_manifest_quality_provenance_recovery.json	result	8975	6a3af5195102d59ba2167b02c054102f217639fd3e1e88f0e3276ae869cd9966
results/stage3_4_manifest_quality_provenance_recovery.md	result	292	635cafaf3576ef935fcbc8228b5ba96f9dd66bf950b5e0fab6fa602dbd87cd53
results/stage3_4_manifest_quality_provenance_repair.json	result	2212	c407018c60cd36e07279bc1aaa78018664c2a3b82241addce880b39c8d2da27b
results/stage3_4_manifest_quality_provenance_repair.md	result	1910	4ea136e69ae0e7447c86b0776031173bd0ec93c42a835e5bcf62bb6db611d614
results/stage4_l3_blocker.json	result	1075	1c8b279652dd9a057b07b2c558e38781f289c928a9c108be57f9fc2855054909
results/stage4_l3_blocker.md	result	481	f652acd245290e97d4da2e18d36d46155e300aa18002e408232a1ad317ba3e68
results/stage4_l3_quality_assessment.json	result	393	dddefd337c821c4da9fda05de7d239bfdf757246651d166576a740fa89db5f1c
results/stage4_l3_quality_assessment.md	result	284	87d096641faf2196a573535716ebd8790a3acea97d2b5cd2ab99b48450eef0ab
results/stage5_script_inventory.json	result	49625	199a5ebc2459bbfdb49a2abf1c284f121b91fbaa90eb5c6ea78d1809540bcd28
results/stage5_script_inventory.md	result	5958	56341685d19e69b3277442a22bd77b33f0bd65262cb94d4cdc4b5e80f5818f89
results/stage6_artifact_structure_probe.json	result	6596	5e8d1464aad84581ebef99eb0dc47aa8df92682ea8d917a39384c64390859828
results/stage6_final_quality_validation.json	result	1388	5695b111d6c722bc4fda3b6725b786060b6143531049c1487712c7582a87bf11
results/stage6_final_quality_validation.md	result	605	ed01bddb52fb8587e3bc71b7c4c0dae3d0db9d50ae6dbf2492ba76bebccf599e
results/stage6_p3_coverage_docs_probe.json	result	2327	b7295b0e277c6f1c0c380339bc6764f9065a61bf1f5c1e1231df27ca49a411eb
results/static_cross_scale_conditions_l0_l5.jsonl	result	30169	77224f37e50c898a1e64583dc57b8cb8930fbb781b1dfb44aec788d9d370f763
scripts/check_l3_optimized_background.py	script	1904	727a26c46c09b474eae023c60c6aa52f5a324e77f8e6bb624f28c1212fb2f365
scripts/compute_l3_guide_rna_response_from_raw_cdna_optimized.py	script	28647	0b9ecd725952bf112236b4f480b818854b6d4376485cd681ba6446e742eb03e5
scripts/inspect_l3_cell_id_formats.py	script	1019	c15a73113ab30c9b7e1859b02502e4f53ae6b0236416f6760ee6eb016bdcfefd
scripts/launch_l3_optimized_background.py	script	1720	4676649d879e0853cd0e452cf3079a3a5c8771e182b780cc734f87a3499ffe56
scripts/p0_case_audit.py	script	3097	43e8392da05a6861a84c248cadc58edbc8ee2ea88d7c2a04a1291a99778851e1
scripts/p0_commit_push.py	script	1768	5d5cd52450d47f812de09274352bd806846b105e4f4da68cda5d5b3ab4054587
scripts/p0_finalize.py	script	7323	26f37c5d18ee8e42f646fca2a812b886f05390d0c08d7343bb7dfe004ea893b3
scripts/p0_inspect_env.py	script	537	8ae5f3031c33b2856ebe035373b4d4ecd217beccecbf71c7636390589f5227f5
scripts/p0_readback.py	script	3383	fa6bff73a239299a9344fd6b30936110c085ca90a982bff8464287f1ce83d042
scripts/p0_readback2.py	script	758	77b144345e8062a56f2595b2991fc2bab04be9b07fefc2c7d47749590da0b53d
scripts/p0_repair_evidence.py	script	3062	250c9cb168d711295bbcd8fd27d0bc9bdc1325d87a30d1dd7e79801a7f24bfc3
scripts/p1_candidate_fix.py	script	5760	4453947cb8505d35b265be6ba18131cc8d9055a2f7852b7740481027d5904666
scripts/p1_consistency.py	script	5409	5107adb0534e1f4df8124e3aa2bc3320637b7dc3414604d7ecf7a07dcc24f9fe
scripts/p1_eccite_inspect.py	script	9092	f98b11649bc76487526dbff3fd0d2cd23186055761fdbf8ab92b3f40a63dc185
scripts/p1_repair.py	script	6842	fe5b6f6f981a9ba86adb704bb44029b85c1b0698fea23a8336aaca2f54c49321
scripts/p2_count_guides.py	script	2357	c66db300ae9d17eed73d8fa0f04737c190d3f00b480397128cead95468ff558f
scripts/p2_json_fix.py	script	1708	7009f0d2a78dcd0bd3bfe7fb5232fa615d4218b68a0b8860097927deb7dde910
scripts/p2_write_plan.py	script	4837	b5489435afae87fdb62611fc82e1b10b5a1c30bfecde3d111167786f715d7ffd
scripts/p3_audit_fix.py	script	2937	fee175cc6fb5e5b1d4ce9926ea8877dae7c227b5914c0fa4f39ab2fef63bddac
scripts/p3_commit_self.py	script	492	0c88ac5764a1f59a6414853bc6be8d39a010670e615817efb80db3aac418ecaa
scripts/p3_final.py	script	1162	8cc29d075377d400b2bf0d55f97b1ee605e7d20696babd2c33495b9471c9a783
scripts/p3_inspect.py	script	650	edd375a42b9cc974bd6d3b0047db0fc91d6499a6cdf7fca4755af8a04722e77c
scripts/p3_inspect2.py	script	1075	326bc6f45799a5082bf404dfcc893129858cb7da9e13b101c4f61bd26c72ed69
scripts/p3_inspect3.py	script	1118	41f84fb82b4a1b43c889f2186f09b80727831c7c97576b46b26ce83bfbbdf052
scripts/p3_l1_uniprot.py	script	1246	75478cfea8fea565171d7250b5625696cb74ecd91964c243cedf1b1521da9bf7
scripts/p3_l2_reactome.py	script	1247	c0fb19853911944b3d105e21b61453d66d9b0a63882d714e9b71552c7256c032
scripts/p3_l5_depmap.py	script	1681	7e67281122c1ba446c6f34aa6bb322272d6dc2c24d535c1162492e639617a8a4
scripts/p3_merge_status.py	script	3026	a5983474fe1732287ea3d2767c5297acc729c2e662bfb052dd14d5de8a877df6
scripts/p4_adt.py	script	3192	b7c0f1dab108a64984d138d67922ab7d51d8fcaf15a435133cbb9cd2a40f2a49
scripts/p4_artifacts.py	script	2213	87d577d8a92a80e57c7e4333050f676291ba3216d183829fdaacdb91b2df918d
scripts/p4_atlas_qc.py	script	2470	38c9859206aa3934dcffc273e1f988d63d535ac331ad1447cbde1bb1c6782824
scripts/p4_correct_atlas.py	script	5624	a4f61fc75f09b21475e72c19a55fc3c1b98ae115ad38f9ee1978b09250c7240a
scripts/p4_extract_l34.py	script	3698	5e768935c29560e4644e42e29aff61d87c2f0b4a99345d76087c9442f8558a7c
scripts/p4_f.py	script	1785	a848a01687bcbe7d19e22e99959e65b1762817cc9a0ef3cd6d18981daf5f2e94
scripts/p4_fix_tables.py	script	1228	d83d52123a4f6d510cbcb3f21392c1c38ed01a0155d03fba67c45fac39ade151
scripts/p4_g.py	script	606	2ed935583f3a132e9d4d3a3293ce38bc5cea3ff31a3bbe112871108e6a1ef5ac
scripts/p4_l4_discovery.py	script	4620	168d1d517f682fc9696a17d41bc0889cae7c2f16c4ee8e516a2429bef8a3e1ef
scripts/p4_l4_finalize_fix.py	script	3239	4398764d52e944603b77fe75fc23c528f8fb5ff3be7092e3d5d71c2f7ac16731
scripts/p4_l4_metadata_fix.py	script	3310	e720a4891d594c47f3636a2bf71433a6df2310246da86abdf3ed0f0b36e526d7
scripts/p4_l4_metadata_fix2.py	script	1905	7338a21a12ff869754b336b1797c7a740d66d2fcbfbf434a2a6e84c13b017cc7
scripts/p4_l4_metadata_fix3.py	script	1262	7542e72c16ba2c0188cd3abc45c866fcb2f8ee5cadf63c124440d98ad76cd5db
scripts/p4_setup.py	script	2037	91431e1f1cfdb28ced7ef943ea6b66d1f2a22d50ce23f4a25581fbb4baf4eb1f
scripts/p4_upd.py	script	1146	2eb6f0a5c11ffd5a816f90917c00bac5404bf79a63b1915e64caa0d3b18a85af
scripts/p5_check.py	script	745	2e7cfe36a828c1f28561b7a3272f5e4dc2c6e13930b66c368ae07626f9d41928
scripts/p5_correct.py	script	2735	1be86d06ff64aeb0466f82e5094fc7b95bb3abdcd7bc3305b0496919e7b3a1cf
scripts/p5_correct2.py	script	3668	70994ff0496b269ac3f68ead2f9220b87299cfa1770d8de3d54708b103d8d717
scripts/p5_cov.py	script	1940	be53f36972dcb5f79d92acfb49b746ce4f3fe3eed42af34b6c1d6fdf4d2b5e80
scripts/p5_env.py	script	472	f336ebcf8855770e03186ae4b29714070ad796380369f53bbace418f058eaecb
scripts/p5_fin.py	script	2732	24d7bb79ee2d87839b29a1387a2a2779448a7a948c00b954620b620aab001543
scripts/p5_prov.py	script	1725	02f5ac5595fa83e85dc06907b7754381ab22f97443ff31f17e3bb27e6aa5ec1a
scripts/p5_qual.py	script	1785	a9cd3df0cd7deb88b43eb5a4dba04af0dc2302b26397c7517237556868e8a33b
scripts/p5_read_atlas.py	script	429	1ea83e67426f1677e857784b4844ea945a9ba92837eda359381027993e81da76
scripts/p5_repair.py	script	5175	d8cbcd8491375b9536f90a977ce63cbfb320120afa14a15a10ae960fc2a4697a
scripts/p6_build.py	script	1958	5690ecc721a54bbc3bb93fc300c2d350add7001b87262e007c7ef9c187ed4338
scripts/p6_check.py	script	542	30f8fe0de13bf85d6d586dea2d8016c6cfb667d861aadca1cbf14120bd56981b
scripts/p6_commit.py	script	841	a6cde39ad517d2ad3b0867084f1113baf62f8ef8dcce87244eebb1895a70d354
scripts/p6_final.py	script	2378	dc4de4d99331525a372c95f27f678b50ba6823a78de5d5da2b0b6ae66210703c
scripts/p6_finalize.py	script	4929	a86a147b71856990d0a0973c1940e35b20a0fca48ef1793c81339eb1246454c9
scripts/p6_repair.py	script	2677	72124b8cb01d9cab929b9fd4a06cd59e22cdb1bf0a348f0296faea91ee577f86
scripts/p6_validate.py	script	873	d80e1e169fd8184c35a3c867d61e66a4f7fbbe707e6fad5a1fbd3cc6769460cd
scripts/p6r.py	script	1325	0c648aec583b3c859626da45ea71afc33337192ca9623b95da53c058cbe80765
scripts/p6y.py	script	1301	eaac969f29e37af80c47de0c04379888bc4c20997a60d07996908f8c6c18e4bb
scripts/p7_build_context_tables.py	script	10483	ae4f441db01ec85c4c5cb5a9e045326040ddcb30587af325e525ae7b787dc4b8
scripts/p7_context_causal_analysis.py	script	9640	6d57572fa058dc167b566847a20e748832f0d8ecaac3ef5562b1f58d26d140d4
scripts/p7_finalizer2.py	script	2273	5cbe9ffe04573be1da47a2ea8bd9761c147fce9701a982996713050585cd066c
scripts/p7_l5_repair_summary.py	script	1703	124ba2f350c85b61812c5f5fff1c7038e68412e5f14d8cb545818cf086499d3d
scripts/p7b_fix_control_classification.py	script	1459	38e4b3419a0e2c9bb855951fc11c0a738cfdc134d7009e8740373bae551c6960
scripts/p7b_generate_final.py	script	12099	080e4274fa65b93613b356b4c270bcb9ecec5cfebc0bc31c994dfe775d2a30ae
scripts/patch_l3_cdna_header_quotes.py	script	1356	bca9f6d58313f1710f4b34c1aef99c1ebfe386ca2af71f5c8de2f45458eade8e
scripts/patch_l3_optimized_cell_normalization.py	script	8863	feadd6cd9abfdbc5ca2288d3da02376a7ac5003b6537342ce2fa0c2342d4a14a
scripts/quality_repair_case45.py	script	38001	e4836992e247828fa7c691ceba163fd08b7c4bb96d8fd79f55cfc1b1ecb48b01
scripts/stage1c_minimal_hard_gap_audit.py	script	10159	3d53aa24a1fe9d10ea457a9921f82957919eff95d7bdea56c58a48448358ed64
scripts/stage1f_compact_hard_audit.py	script	7271	7d88b217f3a11380bea525a244c3ce677db20954c494868ab66b6872d203b0ad
scripts/stage1f_git_sync.py	script	3126	083334df41de13255cd15ad8704cd444db19a0d65ec5e1c39bfd91e5b511eea9
scripts/stage1h_minimal_processed_contract_audit.py	script	4822	ecdad87e84e55cfb8bc121558adf15756afa0b8c32a1a3cef8378c5b19bea5d0
scripts/stage1i_status_consistency_audit.py	script	7966	a7561167b5092b0c8402597384e509066013fd63b35294df53ab405ad2540a6a
scripts/stage2_2a_git_fix.py	script	1077	d0c5c52ef331f918194474e91a01a99f5018b11ce53202a752976e1982b49dbd
scripts/stage2_2b_manifest_fix.py	script	2922	a80988d3dc9ccd9684a98c6792ee77ddc4642131524fd59308b1c36f5424c6f9
scripts/stage3_1_schema_l4_repair.py	script	4954	2517d79f8e11d446904643a3d0d6e857fe7d9eab60edc9c42b2a43dc27a0bcc8
scripts/stage3_2_alignment_audit_repair.py	script	3642	a5f90f772b011a1a99c12614f2c5a2e2c1e4cfac6d0dd51642eb53bb034e4c71
scripts/stage3_2_git_commit.py	script	1286	214c24c196062af49d06bf4edb75c588a86dbe83f4eaa56a2d2a139946105234
scripts/stage3_2_l3_blocked_repair.py	script	6438	d8bc82ddfc115edbc2127c750e2695812ecba59f0337636c689b333969081ccb
scripts/stage3_3_cat_files.py	script	323	cfb9ce9f171721fcf9e00d6122b53790f2939d1680a804940065061b4ddd2b40
scripts/stage3_3_closure_sync.py	script	7419	d7e467e667c08827dfa3f26917bed8aa8ad9e7fe518bc57f57bb6d884710ad17
scripts/stage3_3_compact_read.py	script	749	6d05a3e6c6de4f0753ce370029693a0187eefdce506a8af28f1b705e8a8b0985
scripts/stage3_3_deep_explore.py	script	1487	0cb712b180decce4a7501060332425890b8a530ffd1a98a52fdaccf886ea9bad
scripts/stage3_3_deep_explore2.py	script	2742	e82f847919101ba1e6ee349f4f68449b9f874e6bf867708f84a0c891bf934595
scripts/stage3_3_explore.py	script	3632	5e50dfd54d2ba832b8a7bf61de78d3f64452410b426267f2fb74d6d7d969772a
scripts/stage3_3_final_verify.py	script	1306	2626644456eacd853c37f587364f6467374bff253d63432a207562b4b56f2a9a
scripts/stage3_3_git_check.py	script	570	0fe9b6eb020c3c530e3094153680b5d163d28bc3af53d2937e2648372bc07e0a
scripts/stage3_3_minimal.py	script	301	be898e9ff2052c628dfc7f522e2a96aa621c264c47bd7330bee3467719215c61
scripts/stage3_3_push_check.py	script	498	aa0cc01470a4b842c38049ff05652d78b4255a1aac176528eccef26045c5b58e
scripts/stage3_3_quick_status.py	script	805	bbeef8727870de6f16f23693a30952783bc4db48199b5c9495d15db9b8ba64cf
scripts/stage3_3_read_followup.py	script	962	5c8dd1733b8aefe93f67f30d675f7161594e4e86e9b78cc611bd23440eddb096
scripts/stage3_3_read_outputs.py	script	407	3225d6ca3ffd6d3cc7f04b77af699ab310b115e15e43cafc863fbe1d3bf3e243
scripts/stage3_3_read_summary.py	script	950	1ac5d951958c08a890be42d2f5643596dfbc312e5e55d130a0db2377d7ca9c66
scripts/stage3_3_run_summary_p7_repair.py	script	12387	fc81739208aaab7509dd86db01b727cdaa7b10477872f2107391ec4733e4b97c
scripts/stage3_3_sync_followup.py	script	5108	05827d37c18a09f2f56fe2ef07572b3bba043f985cbd326b460765564157123d
scripts/stage3_3_verify_and_commit.py	script	3596	88b82b05a1e5f9fe5943f153c1076799edb46c402865f9d2a2497993fdf2091b
scripts/stage3_4_blocker_fix.py	script	4562	f6d7f2cc88da1db4942a96ae0269d20824d1c967026e18adfbdf75a784216027
scripts/stage3_4_closure_audit.py	script	7002	0fa132f968295dd41931261a3fc0c3d6dd3ab596a42b85e1a95c5773a2a55676
scripts/stage3_4_final_closure_audit.py	script	6530	bc16081ce6070d340ac3e109488986da488ccb1708588ac18c27193d5fbc3880
scripts/stage3_4_manifest_json_repair.py	script	4622	1d189896b50b0329000d79b64316c798c663aae9d4e67bd112c9ed67121c5560
scripts/stage3_4_manifest_quality_provenance_repair.py	script	13141	cca504e0dd44c516e56778a519423bd34903625dd8ce24c2f79f1ad36185e909
scripts/stage3_4_single_recovery.py	script	4004	f59a3919f52e12e5dc412fc9008a3b2b87f09789a3b624859b3b42c64a9d5770
scripts/stage4_l3_correction_retry.py	script	8278	d6ed18c02038fd4762f6439fb423a912a9a77732e331a61a3f82e25a8ecdc4aa
scripts/stage4_l3_quality_assessment.py	script	12496	167ef9e84eb312c3a0bb3d7bd9c14d8c5934e21ce59a24d77eed2fa949994da5
scripts/stage4_l3_quality_assessment_correction.py	script	13824	c6447e35274a9dbdc5d9fce74a9ff99b17a84a15d44463aad89154e1b46707e7
scripts/stage5_minimal_reclassify.py	script	4239	a774c7cef1607e6157fc2deaef9288d76f894288e779a900446d6b62df535433
scripts/stage5_minimal_reclassify_sync.py	script	1096	141d94e42240a0b0eb290f2f3e3cb178a2c58a697a7ed9d573587ee72dc9f2a9
scripts/stage5_script_directory_quality.py	script	13293	7ec7bcf025aa1617dff24ddb35bf5f357144c86913e85939b0a885849d4a7489
scripts/stage5_script_directory_quality_closure.py	script	8424	6837440d03a8ba444d2ae5b3f7d84436e4fcc9e39066452d5ba8be01fa7467ec
scripts/stage6_artifact_structure_probe.py	script	6286	ea58f4e94757f6113da39b29a649933ea2666c0cdbb5b73665381f64a2a4b9a9
scripts/stage6_final_quality_validation.py	script	11042	b06b3598ae0300ed3c2f5270408f2ad93eb492fe8cdf9c8a3ce4ab8cb8cd5758
scripts/stage6_final_quality_validation_correction.py	script	7973	62601a7643438870fe84caea00defc948095c743d44ab9068f88c2ace1f21b5b
scripts/stage6_final_validation_dataset_table_fix.py	script	8433	90581bbc8d4b2f146e4d7365060be14ea89c210ac607ea5d7dff8c5c29548ac4
scripts/stage6_final_validation_pass_fix.py	script	10565	d6eded9ae6748a1ed1c19212ce96f298006542bf0bf1db81e0b59b7919b2b591
scripts/stage6_p3_coverage_docs_probe.py	script	3720	2251f05e685801ad73020858c6bc4bb1003c0f3d4e31ca9b59496d085e562165
